,0
blues.00078.wav,2334.4739841193323
blues.00079.wav,2444.7227277641473
blues.00080.wav,1826.893894961105
blues.00081.wav,2116.4949737804313
blues.00082.wav,2142.3977675599276
blues.00083.wav,2314.0219958640882
blues.00084.wav,2061.535486675263
blues.00085.wav,1313.5153170432689
blues.00086.wav,1244.6204898603291
blues.00087.wav,1442.9724298503452
blues.00088.wav,1006.9222962316443
blues.00089.wav,797.352499918665
blues.00090.wav,1614.5282593823404
blues.00091.wav,991.0902392014955
blues.00092.wav,917.8424703113884
blues.00093.wav,569.7425092795115
blues.00094.wav,1240.0326964290127
blues.00095.wav,1388.1681981738557
blues.00096.wav,1132.5281524625957
blues.00097.wav,1237.1421050875665
blues.00098.wav,2309.7361236391444
blues.00099.wav,1539.4114662641698
classical.00000.wav,1505.594722426048
classical.00001.wav,1360.1120565951492
classical.00002.wav,1489.3549671174055
classical.00003.wav,1526.7805370718834
classical.00004.wav,1705.9698537113268
classical.00005.wav,1432.2933217305974
classical.00006.wav,1373.1280857823324
classical.00007.wav,1358.864758980256
classical.00008.wav,1516.4734541632247
classical.00009.wav,1216.50184687554
classical.00010.wav,1496.677360730675
classical.00011.wav,947.6319760900444
classical.00012.wav,1179.0718523473263
classical.00013.wav,1388.5595754693288
classical.00014.wav,1279.6736056969144
classical.00015.wav,1371.9743758547622
classical.00016.wav,1054.170151277438
classical.00017.wav,1359.7569123958285
classical.00018.wav,1157.8696636784573
classical.00019.wav,1183.5379369043121
classical.00020.wav,1218.8883352539194
classical.00021.wav,1371.8646967564403
classical.00022.wav,1211.340764897012
classical.00023.wav,983.6686469858631
classical.00024.wav,1253.4372164926192
classical.00025.wav,1183.8441531831193
classical.00026.wav,1278.693110949047
classical.00027.wav,901.9966512254241
classical.00028.wav,1312.4421268648832
classical.00029.wav,1558.1656487856205
classical.00030.wav,1244.3886552932395
classical.00031.wav,822.2482798560732
classical.00032.wav,792.942899477564
classical.00033.wav,1128.2699637786823
classical.00034.wav,1369.9523676565982
classical.00035.wav,1016.585895424596
classical.00036.wav,1280.6721347957173
classical.00037.wav,1534.8243847787735
classical.00038.wav,1278.5557913153202
classical.00039.wav,1633.257726681007
classical.00040.wav,1396.8910174630971
classical.00041.wav,1328.8937959737148
classical.00042.wav,1327.2243311463722
classical.00043.wav,1063.0219750090278
classical.00044.wav,1180.0734125767679
classical.00045.wav,1175.4450583870598
classical.00046.wav,1879.1441905968504
classical.00047.wav,1173.2854125358554
classical.00048.wav,1516.5063018154715
classical.00049.wav,2225.6889422188838
classical.00050.wav,1169.9606989818922
classical.00051.wav,1527.7305520698826
classical.00052.wav,2412.6829515998784
classical.00053.wav,1466.0852380346169
classical.00054.wav,1712.5994141797926
classical.00055.wav,1079.7205504209821
classical.00056.wav,1680.0474243078615
classical.00057.wav,1751.4388890954017
classical.00058.wav,1137.93654411955
classical.00059.wav,1551.960947402054
classical.00060.wav,1803.5066649901385
classical.00061.wav,1321.7920417167807
classical.00062.wav,1475.154232379175
classical.00063.wav,689.7289673674604
classical.00064.wav,1118.5838490977976
classical.00065.wav,828.7773217937407
classical.00066.wav,794.8419922670898
classical.00067.wav,1118.6657767630259
classical.00068.wav,1560.1264035623028
classical.00069.wav,1349.571188351932
classical.00070.wav,1356.2611126072975
classical.00071.wav,1396.4589123419826
classical.00072.wav,1285.008164691762
classical.00073.wav,1210.466653164278
classical.00074.wav,1359.4916719434902
classical.00075.wav,1171.913474643886
classical.00076.wav,1338.7497824478671
classical.00077.wav,811.9670560723463
classical.00078.wav,714.7491128051234
classical.00079.wav,789.8312591901977
classical.00080.wav,972.7123541714145
classical.00081.wav,1213.6032995715755
classical.00082.wav,1414.6639526526328
classical.00083.wav,853.135315477171
classical.00084.wav,1001.1822454613059
classical.00085.wav,1525.119047929551
classical.00086.wav,1356.7836860259622
classical.00087.wav,876.7060866448395
classical.00088.wav,1300.804207616227
classical.00089.wav,2423.2164797654536
classical.00090.wav,2172.618722485631
classical.00091.wav,2192.966351025945
classical.00092.wav,1806.829173635101
classical.00093.wav,1624.0305022959767
classical.00094.wav,1424.983522562617
classical.00095.wav,1800.2026289804553
classical.00096.wav,1931.0783472022042
classical.00097.wav,1493.8671940356617
classical.00098.wav,1954.2078462717673
classical.00099.wav,1523.9615514802792
country.00000.wav,2797.4576340236263
country.00001.wav,2938.1032605597657
country.00002.wav,2308.6347251086568
country.00003.wav,2174.2788937573296
country.00004.wav,2966.395118489752
country.00005.wav,2927.0782499612014
country.00006.wav,2800.3097150449885
country.00007.wav,2897.6493750680593
country.00008.wav,2507.660302536605
country.00009.wav,3191.840683364459
country.00010.wav,1860.2708179098786
country.00011.wav,2836.3476079658376
country.00012.wav,1668.3838062692448
country.00013.wav,2813.32146168891
country.00014.wav,2949.9929616980653
country.00015.wav,1960.3810428032562
country.00016.wav,1425.2141358612516
country.00017.wav,1468.8352892622502
country.00018.wav,2068.1563510616347
country.00019.wav,1138.655268699109
country.00020.wav,2410.8845850640873
country.00021.wav,1040.103363077731
country.00022.wav,1718.1212730025247
country.00023.wav,1496.6587872379523
country.00024.wav,1739.7894061900322
country.00025.wav,1566.7121903365826
country.00026.wav,1270.0356759217766
country.00027.wav,2013.3218676780084
country.00028.wav,1472.8321115131307
country.00029.wav,1213.985603572213
country.00030.wav,1240.246163478564
country.00031.wav,2051.9781722236703
country.00032.wav,1823.537740076609
country.00033.wav,2456.0436199518713
country.00034.wav,2613.9803918435214
country.00035.wav,2321.3122739007695
country.00036.wav,1825.3649030353947
country.00037.wav,2070.0948595658438
country.00038.wav,2860.7796953413845
country.00039.wav,3759.321746644
country.00040.wav,2449.996527879065
country.00041.wav,2633.433936481335
country.00042.wav,2385.9050284950736
country.00043.wav,2530.945178317712
country.00044.wav,1731.7767171190324
country.00045.wav,2775.9782803860053
country.00046.wav,2109.3023739838873
country.00047.wav,1785.1814027689895
country.00048.wav,1939.045755558778
country.00049.wav,1600.8986520930785
country.00050.wav,1777.8722463581387
country.00051.wav,1552.2333897688418
country.00052.wav,1116.1138049246024
country.00053.wav,2268.1877213657554
country.00054.wav,1654.7386705639035
country.00055.wav,1880.8822670882835
country.00056.wav,1468.9209011761232
country.00057.wav,1740.7748104586758
country.00058.wav,1794.6430376642709
country.00059.wav,1535.2036751756411
country.00060.wav,1371.437932187678
country.00061.wav,1397.8977322676512
country.00062.wav,2167.857988558043
country.00063.wav,1615.8147179559448
country.00064.wav,1513.262639478989
country.00065.wav,894.2526601348183
country.00066.wav,1699.4703714425025
country.00067.wav,858.2503389894568
country.00068.wav,1130.605716266552
country.00069.wav,1328.0172499870703
country.00070.wav,1934.414265955872
country.00071.wav,1260.7256795042442
country.00072.wav,1710.526330525575
country.00073.wav,1549.5908883380716
country.00074.wav,1533.2556168203994
country.00075.wav,2187.0793869207614
country.00076.wav,1322.7782583996607
country.00077.wav,1513.0274506778342
country.00078.wav,1142.1506873618077
country.00079.wav,962.8442737519842
country.00080.wav,2051.0901760580923
country.00081.wav,2099.7371681841387
country.00082.wav,2254.0581065231213
country.00083.wav,1436.1861654736513
country.00084.wav,1965.54662256606
country.00085.wav,1595.9632672532264
country.00086.wav,1879.6390854272652
country.00087.wav,1587.4503899904
country.00088.wav,1622.8675575146103
country.00089.wav,1321.4648956455915
country.00090.wav,1926.8450229546968
country.00091.wav,1563.236469892043
country.00092.wav,2334.0979356949133
country.00093.wav,1537.4831732482512
country.00094.wav,1475.2083273122225
country.00095.wav,1552.208585459216
country.00096.wav,1753.8910044390839
country.00097.wav,1559.9386184362916
country.00098.wav,1425.4234801606033
country.00099.wav,2156.592506515988
disco.00000.wav,2295.772581274389
disco.00001.wav,3291.1419585991766
disco.00002.wav,3590.7291386044367
disco.00003.wav,3048.0673953447294
disco.00004.wav,3329.3552069715074
disco.00005.wav,2722.048650627367
disco.00006.wav,2848.36945885514
disco.00007.wav,3099.0977363196903
disco.00008.wav,2802.197884934555
disco.00009.wav,3015.2652199751556
disco.00010.wav,2876.9783483081446
disco.00011.wav,3131.4087671129796
disco.00012.wav,2739.272842561842
disco.00013.wav,3392.4030330298806
disco.00014.wav,3089.0547811930155
disco.00015.wav,2358.3708741989913
disco.00016.wav,2524.5365049258553
disco.00017.wav,2565.0301794486613
disco.00018.wav,3043.128355084741
disco.00019.wav,2117.0503313105237
disco.00020.wav,2119.6949698376307
disco.00021.wav,3248.200283544162
disco.00022.wav,3708.3133162391005
disco.00023.wav,3168.1534309969034
disco.00024.wav,2625.3711923976816
disco.00025.wav,2408.4663481658254
disco.00026.wav,3042.11510875452
disco.00027.wav,2911.2984462298596
disco.00028.wav,3709.543387328915
disco.00029.wav,3075.0704078826384
disco.00030.wav,3169.5104308642044
disco.00031.wav,3257.173105763934
disco.00032.wav,2448.6127291821895
disco.00033.wav,2450.714616637864
disco.00034.wav,3653.0581565217676
disco.00035.wav,3623.81847258863
disco.00036.wav,3348.850043529508
disco.00037.wav,3639.4084521077516
disco.00038.wav,3355.547082889525
disco.00039.wav,2329.8046958530063
disco.00040.wav,2603.422657169434
disco.00041.wav,1776.5476456111585
disco.00042.wav,2404.258338566944
disco.00043.wav,2874.331986282376
disco.00044.wav,2330.431532208542
disco.00045.wav,2248.3081422981386
disco.00046.wav,2259.9501522693045
disco.00047.wav,1710.7282876324825
disco.00048.wav,2615.2971656322957
disco.00049.wav,2396.95904696709
disco.00050.wav,2375.8406835970795
disco.00051.wav,2652.196945364247
disco.00052.wav,2592.0698355192976
disco.00053.wav,3081.269133201218
disco.00054.wav,2566.784781051279
disco.00055.wav,2107.9629549743086
disco.00056.wav,1755.8689963500296
disco.00057.wav,1938.5319000788297
disco.00058.wav,2218.0469105263105
disco.00059.wav,2279.233941179455
disco.00060.wav,1976.3580742840593
disco.00061.wav,2552.0019613516597
disco.00062.wav,2388.398869290292
disco.00063.wav,2583.2046917900993
disco.00064.wav,2141.6042301198763
disco.00065.wav,1888.3261141939493
disco.00066.wav,2493.305921164505
disco.00067.wav,2542.1634415311305
disco.00068.wav,2956.153838783475
disco.00069.wav,1931.32920282394
disco.00070.wav,2449.052949082073
disco.00071.wav,2809.023526576844
disco.00072.wav,2902.7989085494287
disco.00073.wav,2845.563825862236
disco.00074.wav,2650.237075964037
disco.00075.wav,2690.332533886178
disco.00076.wav,2252.588755831937
disco.00077.wav,2307.9596199162675
disco.00078.wav,2219.0513615691475
disco.00079.wav,2293.4369273950533
disco.00080.wav,2138.798634976425
disco.00081.wav,2291.5727657309453
disco.00082.wav,2576.881871729406
disco.00083.wav,1960.1867814375053
disco.00084.wav,2454.9240229944835
disco.00085.wav,3000.4327343758096
disco.00086.wav,1867.2152704293103
disco.00087.wav,2138.185590374435
disco.00088.wav,2238.8919518452576
disco.00089.wav,2129.6548123914863
disco.00090.wav,2574.7042841000034
disco.00091.wav,2035.1227602245056
disco.00092.wav,2459.392582527736
disco.00093.wav,2462.0647586888667
disco.00094.wav,2209.501477732041
disco.00095.wav,2487.5189890188885
disco.00096.wav,2481.414834142287
disco.00097.wav,2825.585849651186
disco.00098.wav,2417.5470680792796
disco.00099.wav,2417.5470680792796
hiphop.00000.wav,2666.364157211253
hiphop.00001.wav,2805.619805671589
hiphop.00002.wav,1490.4839673703068
hiphop.00003.wav,2493.2431288703433
hiphop.00004.wav,2372.256286357708
hiphop.00005.wav,2709.1140188871977
hiphop.00006.wav,2857.9830366618157
hiphop.00007.wav,2047.1012325283327
hiphop.00008.wav,3066.3157353633364
hiphop.00009.wav,2199.6943269775334
hiphop.00010.wav,2285.6678260514086
hiphop.00011.wav,2095.960953278196
hiphop.00012.wav,1976.4865929762689
hiphop.00013.wav,1796.7638761946848
hiphop.00014.wav,2438.1453968600094
hiphop.00015.wav,2395.3760692575424
hiphop.00016.wav,2435.74662635245
hiphop.00017.wav,2143.3475555725067
hiphop.00018.wav,2677.827987623436
hiphop.00019.wav,2470.621180268979
hiphop.00020.wav,2676.680091146908
hiphop.00021.wav,2405.5147500014864
hiphop.00022.wav,2025.0988521769134
hiphop.00023.wav,2238.9604776661276
hiphop.00024.wav,2517.568647565993
hiphop.00025.wav,2305.095692622365
hiphop.00026.wav,3458.850431328053
hiphop.00027.wav,2637.5875042926637
hiphop.00028.wav,2776.8103894901396
hiphop.00029.wav,3129.519428441031
hiphop.00030.wav,3723.2628582554617
hiphop.00031.wav,3085.208862183242
hiphop.00032.wav,2145.7496112926738
hiphop.00033.wav,2980.820793206688
hiphop.00034.wav,3190.8446388884736
hiphop.00035.wav,2822.7385097878264
hiphop.00036.wav,2960.63390244591
hiphop.00037.wav,3765.0125009367
hiphop.00038.wav,2202.6218108948106
hiphop.00039.wav,2707.130959607246
hiphop.00040.wav,2429.75140581165
hiphop.00041.wav,2711.4343508384227
hiphop.00042.wav,2909.6933734187173
hiphop.00043.wav,1833.4741460515866
hiphop.00044.wav,2549.8629460048
hiphop.00045.wav,2707.130959607246
hiphop.00046.wav,2307.814256090205
hiphop.00047.wav,3236.724336888445
hiphop.00048.wav,2343.029534148097
hiphop.00049.wav,3083.060680982199
hiphop.00050.wav,1684.7834418685034
hiphop.00051.wav,2499.646945140682
hiphop.00052.wav,2593.982724153739
hiphop.00053.wav,3079.4370684905766
hiphop.00054.wav,3259.260383782398
hiphop.00055.wav,1735.743764441656
hiphop.00056.wav,2354.1365603243894
hiphop.00057.wav,1809.8078434810836
hiphop.00058.wav,2673.2842569323147
hiphop.00059.wav,1948.7122749964906
hiphop.00060.wav,1719.0595608623614
hiphop.00061.wav,1810.659675170898
hiphop.00062.wav,2449.6369777600216
hiphop.00063.wav,2671.2016404675596
hiphop.00064.wav,2429.572578345022
hiphop.00065.wav,2448.5776424536557
hiphop.00066.wav,2245.025086769954
hiphop.00067.wav,3052.9717703083306
hiphop.00068.wav,2545.8161384238383
hiphop.00069.wav,3301.654703904007
hiphop.00070.wav,2502.2435381217733
hiphop.00071.wav,3189.720612723691
hiphop.00072.wav,1815.7657918599589
hiphop.00073.wav,2565.8285480373165
hiphop.00074.wav,2775.8980563433634
hiphop.00075.wav,3137.45230483973
hiphop.00076.wav,2328.730162326727
hiphop.00077.wav,2984.1569021227097
hiphop.00078.wav,2328.730162326727
hiphop.00079.wav,3215.1195617998796
hiphop.00080.wav,3376.703426285572
hiphop.00081.wav,1468.326067116501
hiphop.00082.wav,2288.6387647759275
hiphop.00083.wav,2368.64423714268
hiphop.00084.wav,2045.6287345247335
hiphop.00085.wav,2607.726258943865
hiphop.00086.wav,2083.686231528624
hiphop.00087.wav,2470.7455159099513
hiphop.00088.wav,2694.8029335622437
hiphop.00089.wav,2670.4628586924114
hiphop.00090.wav,2273.8368641680136
hiphop.00091.wav,2628.520083127152
hiphop.00092.wav,2332.175596941647
hiphop.00093.wav,3186.2371745713544
hiphop.00094.wav,1929.2057913101467
hiphop.00095.wav,2736.519492094422
hiphop.00096.wav,1752.0489836587271
hiphop.00097.wav,2581.280640678656
hiphop.00098.wav,2538.30838181385
hiphop.00099.wav,1963.0153564155885
jazz.00000.wav,1505.4464561016284
jazz.00001.wav,1266.2639439126488
jazz.00002.wav,1065.0651224603005
jazz.00003.wav,813.8635561364863
jazz.00004.wav,1040.1199252276074
jazz.00005.wav,1267.291226743156
jazz.00006.wav,1220.200750525142
jazz.00007.wav,1170.5951419989572
jazz.00008.wav,1304.3732383270606
jazz.00009.wav,749.7290864169778
jazz.00010.wav,828.5158499128622
jazz.00011.wav,1826.1174043710287
jazz.00012.wav,1651.42475024721
jazz.00013.wav,1789.7973061267726
jazz.00014.wav,1171.5018329404497
jazz.00015.wav,1782.2919087137304
jazz.00016.wav,1465.0036564800826
jazz.00017.wav,1935.1379314604135
jazz.00018.wav,1992.3623520003782
jazz.00019.wav,1353.0070315400656
jazz.00020.wav,1171.8647643793336
jazz.00021.wav,2915.069944936536
jazz.00022.wav,1451.194972046806
jazz.00023.wav,1986.124298729902
jazz.00024.wav,2034.444972891334
jazz.00025.wav,1697.3963516811068
jazz.00026.wav,1367.2984260318551
jazz.00027.wav,1768.9432929375519
jazz.00028.wav,1852.5460254010525
jazz.00029.wav,2235.389561256131
jazz.00030.wav,1685.883012145767
jazz.00031.wav,1753.0954958498228
jazz.00032.wav,1522.01431778193
jazz.00033.wav,1169.8455984287546
jazz.00034.wav,1758.9909469668269
jazz.00035.wav,844.0832306354123
jazz.00036.wav,1483.2552191176521
jazz.00037.wav,1277.00440517895
jazz.00038.wav,1554.4876679860172
jazz.00039.wav,1312.0340324495078
jazz.00040.wav,1316.4511171568986
jazz.00041.wav,1618.5318418426052
jazz.00042.wav,1345.0765254733492
jazz.00043.wav,1758.2098662861536
jazz.00044.wav,1005.06212157501
jazz.00045.wav,937.554438568719
jazz.00046.wav,1295.4162563791206
jazz.00047.wav,1982.9113494059097
jazz.00048.wav,1747.566948038381
jazz.00049.wav,2051.0029560396497
jazz.00050.wav,2481.2422937074225
jazz.00051.wav,1194.0263805383026
jazz.00052.wav,2291.4481338249593
jazz.00053.wav,1804.1476185205515
jazz.00054.wav,1668.359722427246
jazz.00055.wav,871.4199402659767
jazz.00056.wav,2979.72193666504
jazz.00057.wav,1376.0827686639834
jazz.00058.wav,1547.1660670483939
jazz.00059.wav,1397.9593931251723
jazz.00060.wav,1428.395299845903
jazz.00061.wav,2456.844268475546
jazz.00062.wav,1725.299874374775
jazz.00063.wav,2474.538601104836
jazz.00064.wav,1576.3606142427589
jazz.00065.wav,1338.6100883148624
jazz.00066.wav,1578.2384490551474
jazz.00067.wav,1353.2931073179718
jazz.00068.wav,1382.8698500222965
jazz.00069.wav,2006.8259433112453
jazz.00070.wav,1116.8155997052788
jazz.00071.wav,971.0366962200155
jazz.00072.wav,1336.3910455735293
jazz.00073.wav,2969.829578908605
jazz.00074.wav,2413.5303557885745
jazz.00075.wav,2903.478069512327
jazz.00076.wav,1733.1768522786901
jazz.00077.wav,2776.6603938592275
jazz.00078.wav,2501.5692121979773
jazz.00079.wav,2634.4744048911034
jazz.00080.wav,3027.835417965309
jazz.00081.wav,3027.0550834163137
jazz.00082.wav,3908.6576669476726
jazz.00083.wav,3395.2245854724933
jazz.00084.wav,2872.304374690372
jazz.00085.wav,2861.2731908888504
jazz.00086.wav,4136.497061656637
jazz.00087.wav,1843.5896316289306
jazz.00088.wav,2429.309937439306
jazz.00089.wav,1787.973301187159
jazz.00090.wav,1874.7308767258023
jazz.00091.wav,2957.6612950931863
jazz.00092.wav,2210.8313944609454
jazz.00093.wav,2150.6788286837686
jazz.00094.wav,1075.6768077704112
jazz.00095.wav,1856.4339027737956
jazz.00096.wav,1876.078023799299
jazz.00097.wav,1175.1869624736114
jazz.00098.wav,1883.3429317946416
jazz.00099.wav,1492.423393368893
metal.00000.wav,3274.310087067538
metal.00001.wav,2922.625151211432
metal.00002.wav,2197.5788643517485
metal.00003.wav,2751.1239213649224
metal.00004.wav,3403.6207223129604
metal.00005.wav,2464.4931679693814
metal.00006.wav,3238.004832733919
metal.00007.wav,2939.8513050705983
metal.00008.wav,2961.879825051928
metal.00009.wav,2250.6137976676437
metal.00010.wav,3047.0639583212014
metal.00011.wav,2699.8806579122365
metal.00012.wav,2803.4793661904196
metal.00013.wav,3048.227396598575
metal.00014.wav,2876.9360608680227
metal.00015.wav,2986.3748318222974
metal.00016.wav,2742.4915418257156
metal.00017.wav,2655.957625390812
metal.00018.wav,2290.346984514584
metal.00019.wav,2700.6474625285095
metal.00020.wav,2658.094745905577
metal.00021.wav,3046.9712529964404
metal.00022.wav,2218.1233624708716
metal.00023.wav,2577.7103765992497
metal.00024.wav,2410.7050685708564
metal.00025.wav,2385.0348649667876
metal.00026.wav,2871.8392809884654
metal.00027.wav,2398.9671772685833
metal.00028.wav,2789.1719320198963
metal.00029.wav,2955.572538966742
metal.00030.wav,1524.0221198707056
metal.00031.wav,2566.5166434723105
metal.00032.wav,2501.286254926101
metal.00033.wav,2028.8451281253188
metal.00034.wav,2708.4098963085394
metal.00035.wav,2836.7067962118895
metal.00036.wav,2685.6716510038173
metal.00037.wav,2293.0853910232536
metal.00038.wav,2691.0488171434954
metal.00039.wav,2101.198169657037
metal.00040.wav,2706.751901331163
metal.00041.wav,2268.9667691994887
metal.00042.wav,2461.8117833813885
metal.00043.wav,2683.494705178323
metal.00044.wav,2760.89532833908
metal.00045.wav,2387.691715495082
metal.00046.wav,2795.7300460774304
metal.00047.wav,2907.5932546327776
metal.00048.wav,2889.963902154203
metal.00049.wav,2980.0314522378376
metal.00050.wav,2988.0078882411585
metal.00051.wav,3402.103457419821
metal.00052.wav,2716.8095177336213
metal.00053.wav,2907.939619486694
metal.00054.wav,3114.1816771579474
metal.00055.wav,3108.541283499082
metal.00056.wav,3010.473984190704
metal.00057.wav,2717.3898845238928
metal.00058.wav,2459.159190597745
metal.00059.wav,2442.818945256947
metal.00060.wav,2316.7417016498275
metal.00061.wav,2706.751901331163
metal.00062.wav,2268.9667691994887
metal.00063.wav,2461.8117833813885
metal.00064.wav,2683.494705178323
metal.00065.wav,2760.89532833908
metal.00066.wav,2387.691715495082
metal.00067.wav,2253.6692511921706
metal.00068.wav,2301.605328437579
metal.00069.wav,1741.618625915004
metal.00070.wav,2742.6806506713933
metal.00071.wav,2808.153072935561
metal.00072.wav,2339.9552241758147
metal.00073.wav,2641.095797210522
metal.00074.wav,2720.31005608811
metal.00075.wav,2068.295872813883
metal.00076.wav,2792.456448931608
metal.00077.wav,2741.737352077411
metal.00078.wav,2816.16928789808
metal.00079.wav,2710.0506194470986
metal.00080.wav,2849.0631337635887
metal.00081.wav,2138.107567938161
metal.00082.wav,2378.0887599699454
metal.00083.wav,2339.899860607863
metal.00084.wav,2523.6251617889693
metal.00085.wav,2647.0623707856075
metal.00086.wav,2628.1563418632677
metal.00087.wav,3338.8621035764218
metal.00088.wav,1988.7681888047516
metal.00089.wav,1444.4646187868254
metal.00090.wav,2141.7432317586076
metal.00091.wav,2323.6675847270335
metal.00092.wav,2090.5372809260643
metal.00093.wav,2643.708384741568
metal.00094.wav,2708.4098963085394
metal.00095.wav,2442.893698920792
metal.00096.wav,2494.73929563131
metal.00097.wav,1982.335179452697
metal.00098.wav,2241.3275091651126
metal.00099.wav,2376.089587908887
pop.00000.wav,3421.993992931347
pop.00001.wav,3703.5105538556554
pop.00002.wav,3212.689799500977
pop.00003.wav,1837.3476790859631
pop.00004.wav,2752.936732136674
pop.00005.wav,2289.7252367030974
pop.00006.wav,2124.8964478867483
pop.00007.wav,1969.719497324897
pop.00008.wav,2885.374269517971
pop.00009.wav,3280.279792735036
pop.00010.wav,1903.3005515130912
pop.00011.wav,2201.2057774979903
pop.00012.wav,2680.244486908739
pop.00013.wav,2149.159121924682
pop.00014.wav,1996.5498855966418
pop.00015.wav,3206.1651733663048
pop.00016.wav,3492.8541041794133
pop.00017.wav,2790.1177498615125
pop.00018.wav,3433.6574771951427
pop.00019.wav,3131.4844978595224
pop.00020.wav,3488.195692425248
pop.00021.wav,3501.9196963619165
pop.00022.wav,3205.20139466721
pop.00023.wav,3761.258185800908
pop.00024.wav,3302.3125878398732
pop.00025.wav,2929.4730061118576
pop.00026.wav,2526.7229462833807
pop.00027.wav,2683.353734473291
pop.00028.wav,2947.3023145216807
pop.00029.wav,2988.572903650077
pop.00030.wav,3070.8247726197296
pop.00031.wav,3111.0885851308326
pop.00032.wav,4226.661193688593
pop.00033.wav,2835.03605703859
pop.00034.wav,3141.660376571753
pop.00035.wav,3193.8447103308695
pop.00036.wav,2944.565105024059
pop.00037.wav,3232.704753315947
pop.00038.wav,3266.6226965172564
pop.00039.wav,3934.3089072450057
pop.00040.wav,1962.769055989397
pop.00041.wav,2053.9134041242373
pop.00042.wav,3004.5973313749973
pop.00043.wav,2703.457188512531
pop.00044.wav,3138.90381203601
pop.00045.wav,2840.909321585432
pop.00046.wav,2836.9072471508625
pop.00047.wav,3148.5496781745774
pop.00048.wav,4053.106033914291
pop.00049.wav,1986.2966260610783
pop.00050.wav,3046.4647950541807
pop.00051.wav,4151.511440445838
pop.00052.wav,3660.543338475915
pop.00053.wav,2639.8857939337727
pop.00054.wav,3498.750150058638
pop.00055.wav,3936.140091929527
pop.00056.wav,3678.487361974007
pop.00057.wav,3669.8945582785823
pop.00058.wav,2940.881665504062
pop.00059.wav,3722.480882036969
pop.00060.wav,3498.750150058638
pop.00061.wav,2947.46802962006
pop.00062.wav,2469.4586424062977
pop.00063.wav,1826.4871645968315
pop.00064.wav,3647.1623638644346
pop.00065.wav,2517.734998899893
pop.00066.wav,2842.777784632095
pop.00067.wav,3890.769777690799
pop.00068.wav,3262.9733972096215
pop.00069.wav,2328.536386878558
pop.00070.wav,3140.3444141197424
pop.00071.wav,3890.769777690799
pop.00072.wav,2570.0684702152544
pop.00073.wav,3672.652695806666
pop.00074.wav,3415.5943945763524
pop.00075.wav,3645.7619471643193
pop.00076.wav,3544.954999943506
pop.00077.wav,4037.310735386715
pop.00078.wav,3126.050303700927
pop.00079.wav,1995.74628779763
pop.00080.wav,3151.0727808910406
pop.00081.wav,2247.7685919737855
